SourceAccount,TargetAccount,Channel,Amount,Timestamp
ACC_003,ACC_028,UPI,20247.0,2026-02-28 07:38:42.207818
ACC_069,ACC_053,Wallet,19446.0,2026-02-27 23:58:42.207818
ACC_000,ACC_021,Wallet,2959.0,2026-02-27 20:21:42.207818
ACC_031,ACC_044,BankTransfer,11698.0,2026-02-25 23:18:42.207818
ACC_017,ACC_078,UPI,22335.0,2026-03-02 00:50:42.207818
ACC_068,ACC_015,Wallet,1650.0,2026-02-25 21:24:42.207818
ACC_079,ACC_046,UPI,2464.0,2026-02-26 12:54:42.207818
ACC_031,ACC_038,PaymentGateway,10229.0,2026-03-02 07:25:42.207818
ACC_048,ACC_035,Wallet,1957.0,2026-03-01 01:26:42.207818
ACC_017,ACC_027,UPI,48920.0,2026-02-26 23:06:42.207818
ACC_021,ACC_069,BankTransfer,1102.0,2026-02-26 08:57:42.207818
ACC_071,ACC_028,UPI,2904.0,2026-02-27 06:55:42.207818
ACC_014,ACC_041,UPI,31290.0,2026-02-26 23:12:42.207818
ACC_054,ACC_040,BankTransfer,18934.0,2026-03-01 04:08:42.207818
ACC_058,ACC_018,PaymentGateway,1184.0,2026-02-26 05:42:42.207818
ACC_068,ACC_033,BankTransfer,2494.0,2026-02-27 21:08:42.207818
ACC_017,ACC_066,UPI,37343.0,2026-02-25 23:03:42.207818
ACC_019,ACC_021,UPI,2887.0,2026-02-27 20:17:42.207818
ACC_076,ACC_059,UPI,2267.0,2026-02-26 20:58:42.207818
ACC_014,ACC_069,Wallet,22486.0,2026-03-01 19:35:42.207818
ACC_013,ACC_021,Wallet,34735.0,2026-02-25 11:05:42.207818
ACC_022,ACC_065,Wallet,535.0,2026-03-02 09:30:42.207818
ACC_064,ACC_078,Wallet,914.0,2026-02-26 07:31:42.207818
ACC_069,ACC_067,Wallet,5037.0,2026-02-28 20:25:42.207818
ACC_014,ACC_047,UPI,25153.0,2026-02-26 19:20:42.207818
ACC_054,ACC_010,BankTransfer,10613.0,2026-03-01 14:34:42.207818
ACC_068,ACC_016,BankTransfer,625.0,2026-03-01 04:43:42.207818
ACC_021,ACC_034,BankTransfer,2261.0,2026-03-02 09:45:42.207818
ACC_069,ACC_025,Wallet,25428.0,2026-02-27 17:07:42.207818
ACC_066,ACC_057,PaymentGateway,595.0,2026-02-26 20:29:42.207818
ACC_014,ACC_076,PaymentGateway,41301.0,2026-02-26 18:04:42.207818
ACC_014,ACC_030,Wallet,9417.0,2026-02-25 14:56:42.207818
ACC_031,ACC_036,PaymentGateway,48842.0,2026-02-28 04:55:42.207818
ACC_073,ACC_074,BankTransfer,2036.0,2026-02-26 19:49:42.207818
ACC_024,ACC_012,BankTransfer,497.0,2026-03-01 04:37:42.207818
ACC_052,ACC_060,UPI,321.0,2026-03-01 06:35:42.207818
ACC_017,ACC_013,PaymentGateway,21295.0,2026-02-26 12:48:42.207818
ACC_017,ACC_055,BankTransfer,17025.0,2026-02-27 00:40:42.207818
ACC_003,ACC_057,UPI,41066.0,2026-02-26 00:01:42.207818
ACC_069,ACC_001,PaymentGateway,11112.0,2026-03-01 17:32:42.207818
ACC_069,ACC_061,BankTransfer,19008.0,2026-03-02 08:42:42.207818
ACC_021,ACC_049,Wallet,108.0,2026-02-27 15:57:42.207818
ACC_058,ACC_036,BankTransfer,1832.0,2026-03-01 09:45:42.207818
ACC_028,ACC_027,UPI,8832.0,2026-02-28 17:43:42.207818
ACC_007,ACC_006,PaymentGateway,2492.0,2026-02-28 03:44:42.207818
ACC_011,ACC_010,UPI,17178.0,2026-02-25 20:00:42.207818
ACC_030,ACC_052,PaymentGateway,591.0,2026-02-28 16:25:42.207818
ACC_005,ACC_011,Wallet,1817.0,2026-03-01 04:24:42.207818
ACC_026,ACC_041,BankTransfer,1077.0,2026-02-26 22:54:42.207818
ACC_028,ACC_059,UPI,25720.0,2026-03-01 17:18:42.207818
ACC_054,ACC_073,PaymentGateway,11552.0,2026-02-25 20:39:42.207818
ACC_016,ACC_045,Wallet,381.0,2026-02-26 20:00:42.207818
ACC_069,ACC_070,UPI,24825.0,2026-02-28 22:09:42.207818
ACC_070,ACC_038,PaymentGateway,2817.0,2026-02-26 00:47:42.207818
ACC_003,ACC_071,Wallet,15187.0,2026-02-26 23:50:42.207818
ACC_043,ACC_026,Wallet,2915.0,2026-03-01 01:14:42.207818
ACC_032,ACC_006,BankTransfer,478.0,2026-03-01 01:15:42.207818
ACC_005,ACC_000,PaymentGateway,1466.0,2026-03-01 19:56:42.207818
ACC_033,ACC_020,BankTransfer,1909.0,2026-02-28 13:58:42.207818
ACC_014,ACC_009,UPI,14768.0,2026-02-28 13:08:42.207818
ACC_074,ACC_070,PaymentGateway,706.0,2026-02-27 21:19:42.207818
ACC_017,ACC_005,PaymentGateway,28449.0,2026-02-26 15:19:42.207818
ACC_045,ACC_072,PaymentGateway,1764.0,2026-02-28 23:23:42.207818
ACC_030,ACC_020,UPI,825.0,2026-02-27 18:56:42.207818
ACC_017,ACC_053,PaymentGateway,48903.0,2026-03-02 08:37:42.207818
ACC_003,ACC_049,BankTransfer,7537.0,2026-03-02 07:52:42.207818
ACC_069,ACC_044,PaymentGateway,25000.0,2026-03-02 02:40:42.207818
ACC_031,ACC_052,UPI,26512.0,2026-02-27 00:41:42.207818
ACC_035,ACC_045,BankTransfer,47040.0,2026-02-28 08:12:42.207818
ACC_068,ACC_042,Wallet,213.0,2026-02-26 02:23:42.207818
ACC_028,ACC_004,BankTransfer,12104.0,2026-02-28 20:06:42.207818
ACC_017,ACC_056,UPI,44728.0,2026-02-28 08:28:42.207818
ACC_073,ACC_024,BankTransfer,1143.0,2026-02-25 16:42:42.207818
ACC_011,ACC_026,UPI,28869.0,2026-02-27 21:32:42.207818
ACC_042,ACC_040,UPI,2817.0,2026-03-02 06:25:42.207818
ACC_038,ACC_065,BankTransfer,1366.0,2026-03-01 05:42:42.207818
ACC_028,ACC_071,BankTransfer,13341.0,2026-02-26 12:50:42.207818
